1e0d62f (x, 2015-11-01)
d5c84c5 (added ding to points display, 2013-01-30)
f3ee57a (add code from older stuft to be able to pause later when lose focus on desktop, 2013-01-30)
85903a5 (score popups..., 2013-01-30)
217a138 (powered by, texture safe sized!, 2013-01-30)
1e7cdb1 (boom changes. avatar size and mass adjustments., 2013-01-30)
35d8a0c (pretties update gdx, 2013-01-29)
4ddbc08 (main menu buttons to be manually 9 patched., 2013-01-29)
3f163b2 (add basic score display, 2013-01-29)
c62f40c (more requirements completed to the requirements to move on to next level., 2013-01-28)
d97e4fc (try and prevent glsurface crash on app restart after exit, 2013-01-28)
8a004b5 (cleanup on hide for testscreen, 2013-01-28)
5a1a20c (input adjustments, 2013-01-27)
d6c6828 (update to 2013-01-28 nightlies, 2013-01-27)
2bb1326 (variable size mazes based on level. add list of music to play across levels, 2013-01-27)
507d8e4 (controllers audio main menu started rearrange assets source folder, 2013-01-27)
bb962db (xx, 2013-01-27)
119dc61 (keeping track of accumulation per explosion per player, 2013-01-26)
feb8160 (arrows, 2013-01-26)
15448e7 (downloaded new pix, 2013-01-25)
199c75c (getting ready to add "block portal" parts that need to be removed to get to portal, 2013-01-25)
a5afe75 (new music, 2013-01-25)
3d3a66f (more collision triggured sound effects music music music, 2013-01-24)
9ab6678 (first attempt at basic audio related to box movements..., 2013-01-23)
ce222ad (portal collision is working. adjusted box pickup code a little., 2013-01-23)
f70137a (trying to insert larger than tilesize tile...., 2013-01-23)
4e673c9 (the actual imported animated actor class for review, 2013-01-22)
031cf1e (add tentative animated actor class for review, 2013-01-22)
e491077 (change physic behavior for the "carrying" "joint", 2013-01-22)
18483f4 (xxx, 2013-01-21)
41a0c23 (finally got pickup/drop working in a sane fashion! yay!, 2013-01-20)
61394c8 (add 1pix margin inward to collision box for player, 2013-01-20)
d602494 (conversion of testing code into functional classes., 2013-01-19)
e52ba65 (test test test, 2013-01-18)
583ea59 (more testing and adjustments, 2013-01-17)
112e936 (hrmmm... set position ignores set origin :( will need to created derived objects...., 2013-01-17)
7197df8 (base box2d working, 2013-01-16)
12762f8 (xxx, 2013-01-16)
e32d2da (add cc0 based avatar for prototyping use, 2013-01-16)
5c4fec4 (initial controller code. switch to 32x32 wall tile. move maze around in test screen. tentative starting size for mazes in test screen., 2013-01-15)
e4e5ff3 (test various forms of the maze algo. added red background for indication of "title safe/action safe" area., 2013-01-14)
1d115e5 (maze adjustments. 720p adjustments. readding of base joystick code., 2013-01-13)
37b5b46 (switch to nightlies 2013-01-13, 2013-01-13)
df6de3c (switch to 720p only, 2013-01-12)
c2342f3 (insmod xpad.ko on demand, 2013-01-12)
03c2b8c (switch to 1080p and 720p setup for test tiles, 2013-01-12)
f019ffc (xxx, 2013-01-12)
c057809 (pixmap packer testing, 531 "actors" with actions and still getting 60+ frames per sec., 2013-01-12)
37c6f26 (added max texture size check. will be for the pixmap packer to be used later., 2013-01-11)
37dbad1 (new logos for libgdx, really need HD ready logos, 2013-01-11)
71b738a (initial stage and screen base class setup, 2013-01-11)
31d4cd9 (latext gdx controllers code, 2013-01-11)
02d06ae (upgrade gamepad extension, 2013-01-10)
f98ebca (xxx, 2013-01-09)
7a89e92 (gamepad stuff, 2013-01-09)
ab8894a (gamepad stuff added, 2013-01-09)
497d0e6 (initial checkin, 2013-01-06)
6b36261 (initial checkin, 2013-01-06)
7699baa (initial checkin, 2013-01-06)
cee4097 (xxx, 2013-01-06)
07d573c ( Initial commit 	new file:   CherokeeNumbersMaze-android/gen/com/cherokeelessons/maze/BuildConfig.java 	new file:   CherokeeNumbersMaze-android/gen/com/cherokeelessons/maze/R.java 	new file:   CherokeeNumbersMaze-android/src/com/cherokeelessons/maze/MainActivity.java 	new file:   CherokeeNumbersMaze-desktop/src/com/cherokeelessons/maze/Main.java 	new file:   CherokeeNumbersMaze-html/src/com/cherokeelessons/maze/client/GwtLauncher.java 	new file:   CherokeeNumbersMaze/src/com/cherokeelessons/maze/NumbersMaze.java, 2013-01-06)
